Observation ID,Incident_Type,Severity,Short Description
1,Software Bug,High,Customers unable to complete purchases due to checkout error
2,Server Outage,Critical,"Website down for 2 hours, causing major revenue loss"
3,Data Breach,High,"Sensitive customer data exposed, potential legal issues"
4,Software Bug,Medium,Incorrect pricing displayed on product pages
5,Cyber Attack,Critical,Ransomware attack encrypted critical systems
6,Hardware Failure,Low,Printer in marketing department not working
7,Software Bug,High,Mobile app crashing on launch for iOS users
8,Network Outage,Medium,Slow internet connection in the office
9,Data Breach,High,Employee login credentials compromised
10,Software Bug,Low,Incorrect formatting on email templates
11,Server Outage,Critical,"Database server down, preventing access to customer records"
12,Cyber Attack,High,Phishing attempt targeting employees
13,Hardware Failure,Medium,Faulty hard drive in accounting department computer
14,Software Bug,High,Customers unable to reset passwords due to system error
15,Network Outage,Low,Intermittent connectivity issues in the office
16,Data Breach,Critical,Unauthorized access to financial records
17,Software Bug,High,Incorrect calculations in financial reporting software
18,Server Outage,Medium,"Email server down, preventing incoming and outgoing emails"
19,Cyber Attack,High,Distributed Denial of Service (DDoS) attack on website
20,Hardware Failure,Low,Malfunctioning mouse in the CEO's office
21,Software Bug,High,Customers unable to update their profiles due to system error
22,Network Outage,Critical,Complete loss of internet connectivity in the office
23,Data Breach,High,Unauthorized access to employee payroll information
24,Software Bug,Medium,Incorrect formatting on invoices generated by accounting software
25,Server Outage,High,"Application server down, preventing access to critical business tools"
26,Cyber Attack,Critical,Malware infection on multiple employee computers
27,Hardware Failure,Low,Faulty keyboard in the HR department
28,Software Bug,High,Customers unable to track their orders due to system error
29,Network Outage,Medium,Unauthorized access to employee health records
30,Data Breach,High,Incorrect formatting on marketing materials
31,Software Bug,Low,Faulty hard drive in sales department computer
32,Server Outage,Critical,Customers unable to cancel their subscriptions due to system error
33,Cyber Attack,High,Unauthorized access to customer financial records
34,Hardware Failure,Medium,Incorrect calculations in inventory management software
35,Software Bug,High,Malfunctioning printer in the marketing department
36,Network Outage,Low,Customers unable to submit support tickets due to system error
37,Data Breach,Critical,Unauthorized access to employee performance reviews
38,Software Bug,High,Incorrect formatting on reports generated by business intelligence software
39,Server Outage,Medium,Faulty mouse in the sales department
40,Cyber Attack,High,Customers unable to access their account information due to system error
41,Hardware Failure,Low,Unauthorized access to employee personal information
42,Software Bug,High,Incorrect formatting on presentation slides
43,Network Outage,Critical,Faulty hard drive in HR department computer
44,Data Breach,High,Customers unable to make payments due to system error
45,Software Bug,Medium,Unauthorized access to employee salary information
46,Server Outage,High,Incorrect calculations in project management software
47,Cyber Attack,Critical,Malfunctioning scanner in the accounting department
48,Hardware Failure,Low,Customers unable to update their billing information due to system error
49,Software Bug,High,Unauthorized access to employee training records
50,Network Outage,Medium,Faulty keyboard in the marketing department
51,Data Breach,High,Customers unable to access their purchase history due to system error
52,Software Bug,Low,Unauthorized access to employee disciplinary records
53,Server Outage,Critical,Incorrect formatting on email signatures
54,Cyber Attack,High,Faulty hard drive in IT department computer
55,Hardware Failure,Medium,Customers unable to access their order tracking due to system error
56,Software Bug,High,Unauthorized access to employee medical records
57,Network Outage,Low,Incorrect calculations in financial forecasting software
58,Data Breach,Critical,Malfunctioning printer in the sales department
59,Software Bug,High,Customers unable to access their support tickets due to system error
60,Server Outage,Medium,Unauthorized access to employee compensation records
61,Cyber Attack,High,Faulty mouse in the HR department
62,Hardware Failure,Low,Customers unable to access their account settings due to system error
63,Software Bug,High,"Website down for 3 hours, causing major revenue loss"
64,Network Outage,Critical,Printer in HR department not working
65,Data Breach,High,Mobile app crashing on launch for Android users
66,Software Bug,Medium,Malfunctioning printer in the accounting department
67,Server Outage,High,Error in calculating total sales commission
68,Cyber Attack,Critical,Server crash due to power surge
69,Hardware Failure,Low,Incorrect data displayed in the customer portal
70,Software Bug,High,Laptop battery not charging properly
71,Network Outage,Medium,Firewall blocking access to essential websites
72,Data Breach,High,Glitch in the automated email scheduler
73,Software Bug,Low,Printer not functioning due to paper jam
74,Server Outage,Critical,VPN connection dropping frequently
75,Cyber Attack,High,Incorrect calculations in the financial reporting tool
76,Hardware Failure,Medium,Faulty RAM causing system crashes
77,Software Bug,High,Intermittent connectivity issues with the cloud storage
78,Network Outage,Low,Incorrect formatting in the PDF export feature
79,Data Breach,Critical,Hard drive failure on a critical server
80,Software Bug,High,Unauthorized access attempts detected on the firewall
81,Server Outage,Medium,Incorrect sorting in the customer database
82,Cyber Attack,High,Faulty power supply in the office workstation
83,Hardware Failure,Low,Slow response times from the API server
84,Software Bug,High,Incorrect formatting in the Excel export feature
85,Network Outage,Critical,Faulty RAID controller causing data loss
86,Data Breach,High,Unauthorized access attempts detected on the VPN
87,Software Bug,Medium,Incorrect calculations in the inventory management system
88,Server Outage,High,Faulty HDMI port on the conference room display
89,Cyber Attack,Critical,Slow response times from the cloud storage service
90,Hardware Failure,Low,Intermittent connectivity issues with the VPN
91,Software Bug,High,Incorrect sorting in the employee database
92,Network Outage,Medium,Faulty power supply in the data center server
93,Data Breach,High,Incorrect formatting in the CSV export feature
94,Software Bug,Low,Incorrect calculations in the payroll system
95,Server Outage,Critical,Faulty RAID controller causing data
96,Software Bug,High,Login failure for multiple users
97,Software Bug,Medium,Unexpected application crash during data import
98,Software Bug,Low,Minor UI glitch in the settings page
99,Server Outage,High,Data synchronization issue between servers
100,Software Bug,Medium,Slow performance on the dashboard
101,Cyber Attack,High,Security vulnerability found in user authentication
102,Documentation,Low,Typo in the user manual
103,Software Bug,Medium,Email notifications not being sent
104,Server Outage,High,Server downtime affecting all users
105,Software Bug,Medium,API response time exceeding limits
106,Documentation,Low,Outdated library version warning
107,Data Breach,High,Data loss reported after last update
108,Feature Request,Medium,Feature request for dark mode
109,Software Bug,Low,Incorrect tooltip text in the application
110,Server Outage,High,Third-party service outage impacting functionality
111,Feature Request,Medium,User feedback on navigation issues
112,Documentation,Low,Missing help documentation for new features
113,Software Bug,High,Critical bug in payment processing module
114,Software Bug,Medium,Inconsistent data displayed on reports
115,Software Bug,Low,Color contrast issue in the footer
116,Cyber Attack,High,Unauthorized access attempt detected
117,Software Bug,Medium,User interface not responsive on mobile
118,Feature Request,Low,Feedback on loading animation speed
119,Hardware Failure,High,Backup failure leading to data loss
120,Software Bug,Medium,Integration issue with third-party API
121,Documentation,Low,Minor spelling error in the footer
122,Cyber Attack,High,Malware detected in the application
123,Software Bug,Medium,User unable to reset password
124,Feature Request,Low,Request for additional language support
125,Server Outage,High,Performance degradation during peak hours
126,Software Bug,Medium,Feature not working as intended
127,Software Bug,Low,Visual inconsistency in the dashboard
128,Data Breach,High,Data breach reported
129,Software Bug,Medium,User unable to access account settings
130,Feature Request,Low,Request for improved error messages
131,Cyber Attack,High,Server security patch not applied
132,Software Bug,Medium,Unexpected logout during session
133,Documentation,Low,Request for additional training materials
134,Software Bug,High,Critical error in data migration process
135,Software Bug,Medium,User interface lagging during updates
136,Feature Request,Low,Request for feature clarification
137,Software Bug,High,Payment gateway not functioning
138,Feature Request,Medium,User feedback on feature usability
139,Feature Request,Low,Request for more customization options
140,Software Bug,High,System crash during peak usage
141,Software Bug,Medium,Email formatting issues
142,Software Bug,Low,Minor layout issue on the homepage
143,Cyber Attack,High,Unauthorized data access detected
144,Software Bug,Medium,User unable to upload files
145,Feature Request,Low,Request for a new color scheme
146,Software Bug,High,Data corruption in user profiles
147,Feature Request,Medium,Feature request for multi-language support
148,Documentation,Low,Typo in the error message
149,Cyber Attack,High,Critical vulnerability in the API
150,Feature Request,Medium,User feedback on navigation improvements
151,Feature Request,Low,Request for improved onboarding process
152,Server Outage,High,Server overload causing downtime
153,Software Bug,Medium,User unable to access premium features
154,Feature Request,Low,Request for a mobile app version
155,Software Bug,High,Data synchronization failure
156,Software Bug,Medium,User interface not displaying correctly
157,Documentation,Low,Request for more API documentation
158,Cyber Attack,High,Security audit failure
159,Performance,Medium,User feedback on performance issues
160,Feature Request,Low,Request for improved search functionality
161,Software Bug,High,Data loss during software update
162,Software Bug,Medium,User unable to change profile picture
163,Feature Request,Low,Request for better error handling
164,Software Bug,High,Critical bug in the reporting module
165,Performance,Medium,User feedback on mobile usability
166,Documentation,Low,Request for more tutorial videos
167,Cyber Attack,High,Unauthorized access to sensitive data
168,Software Bug,Medium,User unable to access support resources
169,Feature Request,Low,Request for improved notification settings
170,Software Bug,High,Server configuration error
171,Feature Request,Medium,User feedback on feature clarity
172,Documentation,Low,Data integrity issue in reports
173,Software Bug,High,User unable to access historical data
174,Software Bug,Medium,Request for improved user experience
175,Feature Request,Low,Server security breach
176,Cyber Attack,High,User feedback on loading times
177,Performance,Medium,Critical failure in backup system
178,Feature Request,Low,Request for improved mobile interface
179,Hardware Failure,High,Data leak in user profiles
180,Software Bug,Medium,User feedback on feature performance
181,Feature Request,Low,Request for additional training sessions
182,Data Breach,High,System vulnerability detected
183,Performance,Medium,User unable to receive notifications
184,Documentation,Low,Request for improved documentation
185,Cyber Attack,High,Payment processing error
186,Software Bug,Medium,User feedback on navigation
187,Documentation,Low,Request for more user guides
188,Software Bug,High,Data corruption during updates
189,Performance,Medium,Request for improved search results
190,Documentation,Low,Security issue with user accounts
191,Software Bug,High,User feedback on application speed
192, Software Bug,, Login feature not working
193, Server Outage,, Server down for 2 hours
194, Data Breach,, Unauthorized access to user data
195, Cyber Attack,, DDoS attack on website
196, Hardware Failure,, Disk failure on database server
197, Network Outage,, Internet connectivity issues
198, Software Bug,, Error in payment processing
199, Server Outage,, Server crash due to high traffic
200, Data Breach,, Sensitive data exposed on website
201, Cyber Attack,, Phishing attack on employees
202, Hardware Failure,, Power supply failure on server
203, Network Outage,, Network congestion issues
204, Software Bug,, Issue with search functionality
205, Server Outage,, Server maintenance issues
206, Data Breach,, Data leak due to misconfigured database
207, Network Outage,, Connectivity issues with cloud provider
208, Cyber Attack, Medium, Malware attack on employee laptop
209, Hardware Failure, Medium, Failure of redundant power supply
210, Network Outage, Low, Internet service provider issues
211, Software Bug, Medium, Bug in mobile app login
212, Server Outage, High, Server overload due to high traffic
213, Data Breach, Critical, Data exposure due to misconfigured API
214, Cyber Attack, Critical, Ransomware attack on company data
215, Hardware Failure, Medium, Disk failure on file server
216, Network Outage, Medium, Network switch failure
217, Software Bug, Low, Error in report generation
218, Server Outage, High, Server hardware failure
219, Data Breach, Critical, Data leak due to insider threat
220, Cyber Attack, Medium, Phishing attack on customers
221, Hardware Failure, Medium, Failure of cooling system
222, Software Bug, Medium, Issue with payment gateway
223,Software Bug,High,User unable to save changes in the application.
224,Server Outage,Critical,Main application server went down for 2 hours.
225,Data Breach,Critical,Unauthorized access to customer database detected.
226,Cyber Attack,Critical,DDoS attack targeted the company website.
227,Hardware Failure,Critical,Disk failure on primary database server.
228,Network Outage,High,Internet connectivity lost for the entire office.
229,Software Bug,Medium,Error message displayed when generating reports.
230,Server Outage,Critical,Backup server failed during routine maintenance.
231,Data Breach,Critical,Sensitive user data exposed due to misconfiguration.
232,Cyber Attack,Medium,Phishing attempt reported from multiple users.
233,Hardware Failure,Critical,Power supply failure in the main server rack.
234,Network Outage,High,VPN service unavailable for remote workers.
235,Software Bug,High,Application crashes when uploading files larger than 5MB.
236,Server Outage,Medium,Development server went offline unexpectedly.
237,Data Breach,Critical,Employee credentials leaked on the dark web.
238,Cyber Attack,Critical,Ransomware attempt blocked by security software.
239,Hardware Failure,Critical,Overheating issue in the mainframe server.
240,Network Outage,High,Local area network down for 3 hours.
241,Software Bug,Medium,Feature not functioning as intended after update.
242,Server Outage,High,Staging server crashed during testing phase.
243,Data Breach,Critical,Third-party vendor exposed user data.
244,Cyber Attack,High,Malware detected on employee workstations.
245,Hardware Failure,Medium,Router failure caused network disruptions.
246,Network Outage,Medium,Intermittent connectivity issues reported.
247,Software Bug,High,Incorrect calculations in financial reports.
248,Server Outage,High,Application server rebooted unexpectedly.
249,Data Breach,Critical,User passwords compromised in phishing attack.
250,Cyber Attack,High,SQL injection attempt detected and blocked.
251,Hardware Failure,Critical,Memory module failure in main server.
252,Network Outage,High,ISP issues causing widespread connectivity problems.
253,Software Bug,Medium,Login page not redirecting users correctly.
254,Server Outage,Critical,Database server crashed during peak hours.
255,Data Breach,Critical,Sensitive information leaked through API.
256,Cyber Attack,High,Unauthorized login attempts detected.
257,Hardware Failure,Critical,Cooling system failure in server room.
258,Network Outage,Medium,Wi-Fi network down for 2 hours.
259,Software Bug,Medium,Search functionality returning incorrect results.
260,Server Outage,High,Backup service unavailable during scheduled backup.
261,Data Breach,Critical,Employee data leaked due to insider threat.
262,Cyber Attack,High,Brute force attack on user accounts detected.
263,Hardware Failure,Critical,Failure of RAID array in storage server.
264,Network Outage,Medium,Network latency issues affecting performance.
265,Software Bug,High,Application hangs when processing large datasets.
266,Server Outage,Medium,Development server down for maintenance.
267,Data Breach,Critical,Customer credit card information exposed.
268,Cyber Attack,Critical,Malicious software detected on company network.
269,Hardware Failure,Critical,Power outage caused server shutdown.
270,Network Outage,High,Intermittent issues with external connectivity.
271,Software Bug,Medium,User interface not displaying correctly on mobile.
272,Server Outage,High,Main application server rebooted unexpectedly.
273,Data Breach,Critical,Data leak from cloud storage provider.
274,Cyber Attack,Critical,Attempted data exfiltration detected.
275,Hardware Failure,Critical,Failure of backup power supply.
276,Network Outage,High,Local network outage affecting all employees.
277,Software Bug,Medium,Inconsistent data display in user profiles.
278,Server Outage,Critical,Monitoring system reported server crash.
279,Data Breach,Critical,User data accessed without authorization.
280,Cyber Attack,Critical,Security breach in web application.
281,Hardware Failure,Medium,Faulty network card causing connectivity issues.
282,Network Outage,High,VPN service down for remote employees.
283,Software Bug,High,Error in payment processing module.
284,Server Outage,Medium,Application server down for scheduled maintenance.
285,Data Breach,Critical,Unauthorized access to admin panel detected.
286,Cyber Attack,Critical,Malware infection on file server.
287,Hardware Failure,Critical,Failed hard drive in backup server.
288,Network Outage,High,Internet service disruption due to ISP issues.
289,Software Bug,Medium,Page not loading correctly on certain browsers.
290,Server Outage,Critical,Database server went offline during peak usage.
291,Data Breach,Critical,Confidential documents leaked to public.
292,Cyber Attack,High,Suspicious activity detected on user accounts.
293,Hardware Failure,Critical,Power failure caused multiple servers to shut down.
294,Network Outage,High,Office network down for 4 hours.
295,Software Bug,Medium,Incorrect user permissions assigned in the system.
296,Server Outage,High,Test server crashed during load testing.
297,Data Breach,Critical,Data exposed due to unsecured API endpoints.
298,Cyber Attack,High,Malicious login attempts detected from multiple IPs.
299,Hardware Failure,Medium,Network switch failure causing outages.
300,Network Outage,High,Office Wi-Fi down for several hours.
301,Software Bug,Medium,Application does not support new file formats.
302,Server Outage,Critical,Main server went down due to power issues.
303,Data Breach,Critical,Sensitive user data leaked through third-party app.
304,Cyber Attack,High,Attempted SQL injection detected and blocked.
305,Hardware Failure,Critical,Server room air conditioning failure.
306,Network Outage,Medium,Intermittent connectivity issues reported by users.
307,Software Bug,High,Feature not functioning after recent update.
308,Server Outage,High,Backup server down during critical backup.
309,Data Breach,Critical,User accounts compromised in a social engineering attack.
310,Cyber Attack,Critical,Malware detected on multiple endpoints.
311,Hardware Failure,Critical,Failed power supply in critical server.
312,Network Outage,High,VPN service unavailable for remote access.
313,Software Bug,Medium,Application fails to load user settings.
314,Server Outage,High,Development server crashed during deployment.
315,Data Breach,Critical,Sensitive data leaked due to unpatched vulnerability.
316,Cyber Attack,High,Brute force attack on admin accounts detected.
317,Hardware Failure,Medium,Network cable failure causing disruption.
318,Network Outage,High,Local network down for 3 hours.
319,Software Bug,Medium,Incorrect error messages displayed in application.
320,Server Outage,Critical,Application server went offline unexpectedly.
321,Data Breach,Critical,User data exposed due to insecure storage.
322,Cyber Attack,High,Suspicious file uploads detected on server.
323,Hardware Failure,Critical,Failed hard drive in primary server.
324,Network Outage,High,Internet connectivity issues affecting all users.
325,Software Bug,Medium,Application does not support new user roles.
326,Server Outage,Medium,Staging server down for maintenance.
327,Data Breach,Critical,Customer data leaked through unencrypted channels.
328,Cyber Attack,High,Malicious login attempts from foreign IP addresses.
329,Software Bug,High,User unable to reset password due to error.
330,Server Outage,Critical,Database server went offline unexpectedly.
